Date,Actual_Price,Predicted
2019-03-18,45.03899002075195,44.92144
2019-03-19,44.68207550048828,45.413208
2019-03-20,45.072532653808594,45.444736
2019-03-21,46.732566833496094,45.64346
2019-03-22,45.764808654785156,46.65216
2019-03-25,45.211463928222656,46.642593
2019-03-26,44.744354248046875,46.271553
2019-03-27,45.146793365478516,45.823147
2019-03-28,45.2066764831543,45.83147
2019-03-29,45.50130844116211,45.897736
2019-04-01,45.810325622558594,46.0928
2019-04-02,46.476261138916016,46.359547
2019-04-03,46.79484558105469,46.850365
2019-04-04,46.87629699707031,47.26503
2019-04-05,47.190101623535156,47.49603
2019-04-08,47.932682037353516,47.762325
2019-04-09,47.78894805908203,48.292946
2019-04-10,48.0572395324707,48.47689
2019-04-11,47.657203674316406,48.686363
2019-04-12,47.6380500793457,48.567112
2019-04-15,47.72426986694336,48.481167
2019-04-16,47.72906494140625,48.49124
2019-04-17,48.65849304199219,48.505062
2019-04-18,48.83335876464844,49.018757
2019-04-22,48.99386215209961,49.38331
2019-04-23,49.70051193237305,49.629513
2019-04-24,49.623863220214844,50.121094
2019-04-25,49.17351531982422,50.322178
2019-04-26,48.93876647949219,50.15117
2019-04-29,49.01302719116211,49.92098
2019-04-30,48.0692138671875,49.852077
2019-05-01,50.42873001098633,49.31633
2019-05-02,50.100555419921875,50.326134
2019-05-03,50.723365783691406,50.712135
2019-05-06,49.9400520324707,51.189583
2019-05-07,48.59381866455078,50.988598
2019-05-08,48.603397369384766,50.118633
2019-05-09,48.08121109008789,49.680237
2019-05-10,47.415103912353516,49.221348
2019-05-13,44.65937042236328,48.64504
2019-05-14,45.3663330078125,46.868343
2019-05-15,45.909793853759766,46.3564
2019-05-16,45.70779800415039,46.49699
2019-05-17,45.44809341430664,46.492336
2019-05-20,44.026947021484375,46.337753
2019-05-21,44.870967864990234,45.48052
2019-05-22,43.952396392822266,45.49926
2019-05-23,43.2021369934082,45.062614
2019-05-24,43.036231994628906,44.421898
2019-05-28,42.8582763671875,44.0219
2019-05-29,42.65387725830078,43.755035
2019-05-30,42.875099182128906,43.52818
2019-05-31,42.098411560058594,43.545887
2019-06-03,41.67277908325195,43.145412
2019-06-04,43.197322845458984,42.700813
2019-06-05,43.894683837890625,43.323734
2019-06-06,44.539146423339844,44.05988
2019-06-07,45.72462463378906,44.75794
2019-06-10,46.308956146240234,45.724007
2019-06-11,46.845211029052734,46.505974
2019-06-12,46.696109771728516,47.148026
2019-06-13,46.68648910522461,47.35491
2019-06-14,46.347442626953125,47.41836
2019-06-17,46.62397003173828,47.25478
2019-06-18,47.72050476074219,47.31665
2019-06-19,47.581031799316406,47.958576
2019-06-20,47.96337127685547,48.21648
2019-06-21,47.79985046386719,48.519676
2019-06-24,47.751766204833984,48.573742
2019-06-25,47.027950286865234,48.556984
2019-06-26,48.04513168334961,48.150505
2019-06-27,48.030704498291016,48.493153
2019-06-28,47.59305953979492,48.691795
2019-07-01,48.46595001220703,48.5356
2019-07-02,48.74969482421875,48.916904
2019-07-03,49.153682708740234,49.282207
2019-07-05,49.110389709472656,49.670124
2019-07-08,48.0980339050293,49.82711
2019-07-09,48.39140701293945,49.33295
2019-07-10,48.86991882324219,49.22368
2019-07-11,48.5140266418457,49.4594
2019-07-12,48.886749267578125,49.396378
2019-07-15,49.346046447753906,49.551422
2019-07-16,49.17531967163086,49.887436
2019-07-17,48.89877700805664,49.960964
2019-07-18,49.454254150390625,49.82731
2019-07-19,48.716033935546875,50.055492
2019-07-22,49.82939147949219,49.781616
2019-07-23,50.21894073486328,50.230385
2019-07-24,50.17805862426758,50.69634
2019-07-25,49.78129577636719,50.89012
2019-07-26,49.95442581176758,50.745834
2019-07-29,50.420936584472656,50.752377
2019-07-30,50.20451354980469,51.019875
2019-07-31,51.228904724121094,51.04229
2019-08-01,50.1203498840332,51.59572
2019-08-02,49.059906005859375,51.280724
2019-08-05,46.49171829223633,50.501698
2019-08-06,47.371829986572266,48.71242
2019-08-07,47.86237335205078,48.302353
2019-08-08,48.91801834106445,48.46898
2019-08-09,48.51491928100586,49.15765
2019-08-12,48.39181137084961,49.287838
2019-08-13,50.441123962402344,49.243954
2019-08-14,48.93974685668945,50.32969
2019-08-15,48.695953369140625,50.084137
2019-08-16,49.84491729736328,49.75256
2019-08-19,50.77423095703125,50.221107
2019-08-20,50.776641845703125,50.995773
2019-08-21,51.326995849609375,51.374218
2019-08-22,51.283546447753906,51.8237
2019-08-23,48.91319274902344,52.01238
2019-08-26,49.842506408691406,50.790726
2019-08-27,49.28008270263672,50.644432
2019-08-28,49.61077880859375,50.339867
2019-08-29,50.45078277587891,50.36965
2019-08-30,50.385616302490234,50.86267
2019-09-03,49.65182113647461,51.083847
2019-09-04,50.49422836303711,50.76793
2019-09-05,51.481483459472656,51.047085
2019-09-06,51.47663879394531,51.75248
2019-09-09,51.69630432128906,52.102535
2019-09-10,52.30698776245117,52.36108
2019-09-11,53.9701042175293,52.80782
2019-09-12,53.84941101074219,53.933258
2019-09-13,52.80183029174805,54.430405
2019-09-16,53.07940673828125,54.04883
2019-09-17,53.27250671386719,53.968975
2019-09-18,53.77217102050781,54.057854
2019-09-19,53.335269927978516,54.382835
2019-09-20,52.55561828613281,54.310024
2019-09-23,52.79457092285156,53.826164
2019-09-24,52.543540954589844,53.707363
2019-09-25,53.3521614074707,53.539318
2019-09-26,53.07699203491211,53.899548
2019-09-27,52.818729400634766,53.949272
2019-09-30,54.061824798583984,53.811264
2019-10-01,54.21147918701172,54.413322
2019-10-02,52.852516174316406,54.81991
2019-10-03,53.301483154296875,54.253883
2019-10-04,54.79561996459961,54.175682
2019-10-07,54.80767822265625,54.985905
2019-10-08,54.16561508178711,55.423054
2019-10-09,54.80044937133789,55.25066
2019-10-10,55.539066314697266,55.47858
2019-10-11,57.01630401611328,56.012447
2019-10-14,56.93424987792969,57.08386
2019-10-15,56.801490783691406,57.567684
2019-10-16,56.57217025756836,57.681206
2019-10-17,56.79182434082031,57.585705
2019-10-18,57.06459426879883,57.64909
2019-10-21,58.05424499511719,57.838043
2019-10-22,57.921485900878906,58.473263
2019-10-23,58.69873046875,58.722576
2019-10-24,58.7952766418457,59.236835
2019-10-25,59.5194206237793,59.543865
2019-10-28,60.115631103515625,60.067383
2019-10-29,58.72527313232422,60.64805
2019-10-30,58.71803283691406,60.162094
2019-10-31,60.04561996459961,59.86694
2019-11-01,61.74977111816406,60.467594
2019-11-04,62.1552848815918,61.730835
2019-11-05,62.06596755981445,62.57623
2019-11-06,62.092533111572266,62.89054
2019-11-07,62.80915069580078,63.01669
2019-11-08,62.981048583984375,63.454433
2019-11-11,63.479793548583984,63.77072
2019-11-12,63.42166519165039,64.18135
2019-11-13,64.02937316894531,64.345665
2019-11-14,63.58628463745117,64.73755
2019-11-15,64.34166717529297,64.691864
2019-11-18,64.66610717773438,65.05522
2019-11-19,64.46998596191406,65.42603
2019-11-20,63.719459533691406,65.49091
2019-11-21,63.43379211425781,65.09287
2019-11-22,63.37812042236328,64.725
2019-11-25,64.48934173583984,64.527664
2019-11-26,63.98579025268555,65.05329
2019-11-27,64.8452377319336,65.066956
2019-11-29,64.70240783691406,65.50864
2019-12-02,63.95430374145508,65.66144
2019-12-03,62.814002990722656,65.305855
2019-12-04,63.36842346191406,64.48871
2019-12-05,64.29810333251953,64.385414
2019-12-06,65.54009246826172,64.89
2019-12-09,64.62252044677734,65.83747
2019-12-10,65.00020599365234,65.80161
2019-12-11,65.55462646484375,65.9281
2019-12-12,65.72167205810547,66.29908
2019-12-13,66.61502838134766,66.576904
2019-12-16,67.7553482055664,67.18597
2019-12-17,67.88851165771484,68.10908
2019-12-18,67.7262954711914,68.62704
2019-12-19,67.79407501220703,68.75199
2019-12-20,67.65365600585938,68.82239
2019-12-23,68.75765228271484,68.775925
2019-12-24,68.82303619384766,69.349365
2019-12-26,70.18849182128906,69.68904
2019-12-27,70.16184997558594,70.57463
2019-12-30,70.57827758789062,71.0029
2019-12-31,71.09396362304688,71.3983
2020-01-02,72.71605682373047,71.859825
2020-01-03,72.00910949707031,72.96053
2020-01-06,72.58290100097656,73.123566
2020-01-07,72.24154663085938,73.45239
2020-01-08,73.40364074707031,73.429565
2020-01-09,74.96279907226562,74.03052
2020-01-10,75.13225555419922,75.19623
2020-01-13,76.7374267578125,75.86119
2020-01-14,75.70121765136719,77.00958
2020-01-15,75.3768081665039,77.00552
2020-01-16,76.32098388671875,76.75538
2020-01-17,77.16596984863281,77.14015
2020-01-21,76.64299774169922,77.81842
2020-01-22,76.91658020019531,77.86519
2020-01-23,77.28699493408203,77.99624
2020-01-24,77.06424713134766,78.26419
2020-01-27,74.79816436767578,78.275536
2020-01-28,76.91415405273438,77.03189
2020-01-29,78.52415466308594,77.53257
2020-01-30,78.41035461425781,78.74965
2020-01-31,74.9337615966797,79.292435
2020-02-03,74.72796630859375,77.607315
2020-02-04,77.19499206542969,76.57988
2020-02-05,77.82447052001953,77.49226
2020-02-06,78.73477935791016,78.37716
2020-02-07,77.66455841064453,79.27682
2020-02-10,78.03343963623047,79.108696
2020-02-11,77.5626449584961,79.16475
2020-02-12,79.4045639038086,78.949295
2020-02-13,78.8391342163086,79.83579
2020-02-14,78.85855865478516,80.00601
2020-02-18,77.41461181640625,80.04977
2020-02-19,78.53577423095703,79.27683
2020-02-20,77.73009490966797,79.48038
2020-02-21,75.97066497802734,79.19787
2020-02-24,72.36205291748047,78.07988
2020-02-25,69.91096496582031,75.5488
2020-02-26,71.02001190185547,72.96042
2020-02-27,66.3775634765625,72.36894
2020-02-28,66.33872985839844,69.693504
2020-03-02,72.5149154663086,68.30568
2020-03-03,70.21190643310547,71.109055
2020-03-04,73.46864318847656,71.40847
2020-03-05,71.0855484008789,73.15693
2020-03-06,70.14151000976562,72.754364
2020-03-09,64.59387969970703,71.91816
2020-03-10,69.24601745605469,68.48502
2020-03-11,66.84107208251953,69.27451
2020-03-12,60.24021530151367,68.59667
2020-03-13,67.4574966430664,64.59362
2020-03-16,58.779293060302734,66.46944
2020-03-17,61.36381530761719,62.977894
2020-03-18,59.861629486083984,62.43371
2020-03-19,59.40296936035156,61.55037
2020-03-20,55.63173294067383,60.869316
2020-03-23,54.449893951416016,58.510315
2020-03-24,59.91259765625,56.66945
2020-03-25,59.58255386352539,58.829597
2020-03-26,62.71796798706055,59.89855
2020-03-27,60.12130355834961,62.02729
2020-03-30,61.8370475769043,61.658787
2020-03-31,61.710845947265625,62.264473
2020-04-01,58.463802337646484,62.53782
2020-04-02,59.439369201660156,60.873913
2020-04-03,58.58513641357422,60.516632
2020-04-06,63.69594955444336,59.970745
2020-04-07,62.958221435546875,62.492596
2020-04-08,64.5696029663086,63.44767
2020-04-09,65.03553771972656,64.66494
2020-04-13,66.31204986572266,65.49642
2020-04-14,69.6610107421875,66.55124
2020-04-15,69.02519226074219,68.87688
2020-04-16,69.57365417480469,69.68358
2020-04-17,68.6296157836914,70.25882
2020-04-20,67.20510864257812,69.99717
2020-04-21,65.12776184082031,69.05021
2020-04-22,67.00367736816406,67.44143
2020-04-23,66.74401092529297,67.68217
2020-04-24,68.6708755493164,67.76981
2020-04-27,68.71942138671875,68.849464
2020-04-28,67.60550689697266,69.43533
2020-04-29,69.82603454589844,69.06639
2020-04-30,71.29907989501953,70.04537
2020-05-01,70.15122985839844,71.38432
2020-05-04,71.14380645751953,71.39865
2020-05-05,72.2115707397461,71.86229
2020-05-06,72.95657348632812,72.686714
2020-05-07,73.71131134033203,73.49564
2020-05-08,75.46578979492188,74.27871
2020-05-11,76.65325927734375,75.59342
2020-05-12,75.77725982666016,76.87935
2020-05-13,74.8623275756836,76.99354
2020-05-14,75.32221984863281,76.475586
2020-05-15,74.87689971923828,76.44966
2020-05-18,76.64110565185547,76.22826
2020-05-19,76.19823455810547,77.075195
2020-05-20,77.68013763427734,77.29194
2020-05-21,77.10099792480469,78.15832
2020-05-22,77.59739685058594,78.283134
2020-05-26,77.0718002319336,78.56421
2020-05-27,77.4075927734375,78.41818
2020-05-28,77.4416732788086,78.50749
2020-05-29,77.36621856689453,78.582726
2020-06-01,78.31768798828125,78.57586
2020-06-02,78.68025207519531,79.08553
2020-06-03,79.1134033203125,79.55007
2020-06-04,78.4320297241211,79.996605
2020-06-05,80.6658706665039,79.830414
2020-06-08,81.14281463623047,80.93093
2020-06-09,83.70512390136719,81.77699
2020-06-10,85.8586654663086,83.543594
2020-06-11,81.73654174804688,85.585075
2020-06-12,82.44221496582031,84.300385
2020-06-15,83.46180725097656,83.88573
2020-06-16,85.67371368408203,84.30698
2020-06-17,85.55450439453125,85.7573
2020-06-18,85.58856201171875,86.424545
2020-06-19,85.09943389892578,86.70075
2020-06-22,87.32598114013672,86.53815
2020-06-23,89.18990325927734,87.647125
2020-06-24,87.61554718017578,89.25056
2020-06-25,88.77867889404297,89.163574
2020-06-26,86.0509033203125,89.65013
2020-06-29,88.03408813476562,88.42922
2020-06-30,88.7689437866211,88.83994
2020-07-01,88.6010513305664,89.53183
2020-07-02,88.6010513305664,89.77646
2020-07-06,90.97115325927734,89.86085
2020-07-07,90.68888092041016,91.17731
2020-07-08,92.80103302001953,91.7066
2020-07-09,93.20008850097656,93.04744
2020-07-10,93.36314392089844,93.931656
2020-07-13,92.93243408203125,94.39847
2020-07-14,94.4703369140625,94.35428
2020-07-15,95.12004852294922,95.13846
2020-07-16,93.94957733154297,95.90466
2020-07-17,93.75977325439453,95.621155
2020-07-20,95.73565673828125,95.32333
2020-07-21,94.41436767578125,96.25935
2020-07-22,94.6795883178711,96.05028
2020-07-23,90.37008666992188,96.026825
2020-07-24,90.14623260498047,93.6889
2020-07-27,92.2827377319336,92.349205
2020-07-28,90.7667465209961,92.95719
2020-07-29,92.50660705566406,92.53473
2020-07-30,93.62594604492188,93.218956
2020-07-31,103.4275131225586,94.20905
2020-08-03,106.03363800048828,99.99802
2020-08-04,106.74172973632812,104.36621
2020-08-05,107.12864685058594,106.66336
2020-08-06,110.86627960205078,107.79946
2020-08-07,108.34565734863281,110.27616
2020-08-10,109.92044830322266,110.136665
2020-08-11,106.65144348144531,110.76716
2020-08-12,110.19591522216797,109.33996
2020-08-13,112.14611053466797,110.479866
2020-08-14,112.0461654663086,112.22018
2020-08-17,111.7536392211914,113.00223
2020-08-18,112.6848373413086,113.14376
2020-08-19,112.82621765136719,113.67406
2020-08-20,115.32982635498047,114.019554
2020-08-21,121.27304077148438,115.521225
2020-08-24,122.72349548339844,119.492035
2020-08-25,121.71669006347656,122.24714
2020-08-26,123.3719253540039,122.89092
2020-08-27,121.89710998535156,123.95108
2020-08-28,121.69963836669922,123.671104
2020-08-31,125.82675170898438,123.357574
2020-09-01,130.83871459960938,125.4412
2020-09-02,128.12799072265625,129.2452
2020-09-03,117.86992645263672,129.63332
2020-09-04,117.94794464111328,124.06981
2020-09-08,110.01063537597656,121.20143
2020-09-09,114.39859008789064,115.76903
2020-09-10,110.66394805908203,115.49281
2020-09-11,109.2110595703125,113.664795
2020-09-14,112.48739624023438,111.93898
2020-09-15,112.66290283203125,112.921455
2020-09-16,109.33782196044922,113.63046
2020-09-17,107.59237670898438,112.1353
2020-09-18,104.17953491210938,110.3655
2020-09-21,107.33888244628906,107.68799
2020-09-22,109.0257797241211,108.11311
2020-09-23,104.45259094238281,109.41254
2020-09-24,105.52518463134766,107.58375
2020-09-25,109.48408508300781,107.12861
2020-09-28,112.09735107421875,109.14782
2020-09-29,111.24901580810547,111.640114
2020-09-30,112.92619323730469,112.351326
2020-10-01,113.88178253173828,113.47317
2020-10-02,110.20567321777344,114.53095
2020-10-05,113.59901428222656,113.02551
2020-10-06,110.34219360351562,114.01371
2020-10-07,112.21436309814453,112.86274
2020-10-08,112.10709381103516,113.21584
2020-10-09,114.05729675292969,113.41424
2020-10-12,121.30230712890625,114.55003
2020-10-13,118.08447265625,119.04203
2020-10-14,118.17222595214844,119.57033
2020-10-15,117.70417785644531,119.61396
2020-10-16,116.05625915527344,119.354225
2020-10-19,113.09195709228516,118.3296
2020-10-20,114.58384704589844,116.21344
2020-10-21,113.95978546142578,115.984344
2020-10-22,112.86766815185547,115.65987
2020-10-23,112.17536163330078,114.91387
2020-10-26,112.18511199951172,114.170265
2020-10-27,113.6965103149414,113.83382
2020-10-28,108.43096923828125,114.52083
2020-10-29,112.44840240478516,112.04993
2020-10-30,106.14924621582031,112.89309
2020-11-02,106.06149291992188,110.07696
2020-11-03,107.68990325927734,108.5091
2020-11-04,112.08760070800781,108.74877
2020-11-05,116.06600189208984,111.34874
2020-11-06,115.93413543701172,114.835365
2020-11-09,113.61917877197266,116.4142
2020-11-10,113.27730560302734,115.76716
2020-11-11,116.71556854248047,115.14987
2020-11-12,116.44207000732422,116.73033
2020-11-13,116.49090576171875,117.445335
2020-11-16,117.50676727294922,117.74654
2020-11-17,116.6178970336914,118.40897
2020-11-18,115.28944396972656,118.25624
2020-11-19,115.88529968261719,117.41933
2020-11-20,114.61549377441406,117.31692
2020-11-23,111.20653533935547,116.630455
2020-11-24,112.49586486816406,114.43694
2020-11-25,113.33589172363281,114.03545
2020-11-27,113.88289642333984,114.41664
2020-11-30,116.28578186035156,114.93404
2020-12-01,119.87059020996094,116.47632
2020-12-02,120.22220611572266,119.18125
2020-12-03,120.08546447753906,120.68122
2020-12-04,119.41146850585938,121.21977
2020-12-07,120.87665557861328,121.045044
2020-12-08,121.49201965332031,121.71452
2020-12-09,118.95238494873047,122.408035
2020-12-10,120.37850189208984,121.35814
2020-12-11,119.5677719116211,121.540825
2020-12-14,118.95238494873047,121.26486
2020-12-15,124.91075134277344,120.77843
2020-12-16,124.8423843383789,123.757645
2020-12-17,125.71170043945312,125.29915
2020-12-18,123.71910095214844,126.38362
2020-12-21,125.25260925292969,125.778595
2020-12-22,128.81790161132812,126.22618
2020-12-23,127.91922760009766,128.4196
2020-12-24,128.9058074951172,129.04854
2020-12-28,133.5161895751953,129.7721
2020-12-29,131.7384490966797,132.59227
2020-12-30,130.6151580810547,133.05699
2020-12-31,129.60906982421875,132.52165
2021-01-04,126.40523529052734,131.67676
2021-01-05,127.96809387207031,129.54868
2021-01-06,123.66048431396484,129.33965
2021-01-07,127.88013458251953,127.04199
2021-01-08,128.9839324951172,128.13454
2021-01-11,125.9852066040039,129.43726
2021-01-12,125.80941772460938,128.42854
2021-01-13,127.85089111328125,127.72811
2021-01-14,125.91683959960938,128.52654
2021-01-15,124.18792724609375,127.94212
2021-01-19,124.8619384765625,126.65664
2021-01-20,128.96441650390625,126.38827
2021-01-21,133.69200134277344,128.5384
2021-01-22,135.84095764160156,132.21483
2021-01-25,139.60154724121094,135.14444
2021-01-26,139.8359832763672,138.4579
2021-01-27,138.7615203857422,140.12407
2021-01-28,133.9069366455078,140.21129
2021-01-29,128.8960418701172,137.55128
2021-02-01,131.02540588378906,133.47603
2021-02-02,131.85569763183594,132.67538
2021-02-03,130.83004760742188,132.95895
2021-02-04,134.19993591308594,132.60168
2021-02-05,133.78416442871094,134.20879
2021-02-08,133.93093872070312,134.83913
2021-02-09,133.05052185058594,135.1444
2021-02-10,132.44400024414062,134.79024
2021-02-11,132.1896514892578,134.26196
2021-02-12,132.4244384765625,133.87361
2021-02-16,130.29188537597656,133.83136
2021-02-17,127.99299621582033,132.68585
2021-02-18,126.88758850097656,130.85588
2021-02-19,127.04411315917969,129.38081
2021-02-22,123.2583236694336,128.81126
2021-02-23,123.12135314941406,126.56442
2021-02-24,122.6224594116211,125.35617
2021-02-25,118.3573226928711,124.59608
2021-02-26,118.6214599609375,121.971466
2021-03-01,125.00936889648438,120.79385
2021-03-02,122.39747619628906,123.78786
2021-03-03,119.40406036376953,124.005005
2021-03-04,117.51604461669922,122.3135
2021-03-05,118.7779769897461,120.40066
2021-03-08,113.82807922363281,120.19247
2021-03-09,118.45515441894531,117.52836
2021-03-10,117.36931610107422,118.65364
2021-03-11,119.30623626708984,118.81627
2021-03-12,118.39645385742188,119.87411
2021-03-15,121.29203796386719,119.92114
2021-03-16,122.8376693725586,121.441986
2021-03-17,122.04531860351562,123.063484
2021-03-18,117.9073486328125,123.38466
2021-03-19,117.37908935546875,121.218765
2021-03-22,120.70512390136719,119.78974
2021-03-23,119.87359619140625,120.97859
2021-03-24,117.47691345214844,121.236694
2021-03-25,117.96605682373047,120.002106
2021-03-26,118.57254791259766,119.60801
2021-03-29,118.7486343383789,119.80717
2021-03-30,117.29106903076172,120.029625
2021-03-31,119.49211120605469,119.34505
2021-04-01,120.3236083984375,120.16319
2021-04-05,123.16049194335938,121.079636
2021-04-06,123.46376037597656,123.03541
2021-04-07,125.11698913574219,124.15852
2021-04-08,127.52349090576172,125.512886
2021-04-09,130.1060028076172,127.44549
2021-04-12,128.38429260253906,129.75833
2021-04-13,131.50486755371094,129.915
2021-04-14,129.15713500976562,131.53648
2021-04-15,131.57337951660156,131.10844
2021-04-16,131.24075317382812,132.08981
2021-04-19,131.90597534179688,132.4497
2021-04-20,130.213623046875,132.93597
2021-04-21,130.5951385498047,132.25731
2021-04-22,129.06907653808594,132.08205
2021-04-23,131.39727783203125,131.21289
2021-04-26,131.78860473632812,132.02637
2021-04-27,131.4657440185547,132.71303
2021-04-28,130.67337036132812,132.84503
2021-04-29,130.5755615234375,132.44475
2021-04-30,128.5995635986328,132.1767
2021-05-03,129.65603637695312,130.99907
2021-05-04,125.06806945800781,130.97331
2021-05-05,125.31262969970703,128.56125
2021-05-06,126.91694641113281,127.44134
2021-05-07,127.59310150146484,127.87245
2021-05-10,124.30059051513672,128.52794
2021-05-11,123.3795166015625,127.06507
2021-05-12,120.30259704589844,125.76647
2021-05-13,122.45838165283203,123.52189
2021-05-14,124.88853454589844,123.59778
2021-05-17,123.73225402832031,125.08498
2021-05-18,122.34080505371094,125.22698
2021-05-19,122.18401336669922,124.45602
2021-05-20,124.75135040283203,123.961365
2021-05-21,122.90913391113281,125.13643
2021-05-24,124.54557037353516,124.78385
2021-05-25,124.34960174560547,125.409645
2021-05-26,124.30059051513672,125.6511
2021-05-27,122.76214599609375,125.711426
2021-05-28,122.10562896728516,124.8986
2021-06-01,121.7822494506836,124.118996
2021-06-02,122.54658508300781,123.59022
2021-06-03,121.05713653564453,123.77593
2021-06-04,123.35990142822266,123.101006
2021-06-07,123.36968994140625,123.980034
2021-06-08,124.19281768798828,124.48327
2021-06-09,124.57496643066406,125.13332
2021-06-10,123.57546997070312,125.64573
2021-06-11,124.79055786132812,125.33307
2021-06-14,127.85765075683594,125.794785
2021-06-15,127.03453826904297,127.70768
2021-06-16,127.5343017578125,128.22974
2021-06-17,129.1413116455078,128.65233
2021-06-18,127.83806610107422,129.70659
2021-06-21,129.64111328125,129.5276
2021-06-22,131.28729248046875,130.34207
2021-06-23,131.01295471191406,131.66373
2021-06-24,130.728759765625,132.15308
2021-06-25,130.43479919433594,132.17378
2021-06-28,132.0712127685547,131.99788
2021-06-29,133.59007263183594,132.78758
2021-06-30,134.20741271972656,134.02654
2021-07-01,134.5111846923828,134.95341
2021-07-02,137.14712524414062,135.52214
2021-07-06,139.16572570800784,137.17813
2021-07-07,141.6645050048828,139.0878
2021-07-08,140.3612060546875,141.3188
2021-07-09,142.193603515625,141.6607
2021-07-12,141.5959014892578,142.68686
2021-07-13,142.7129669189453,142.88069
2021-07-14,146.1524200439453,143.52039
2021-07-15,145.49588012695312,145.68634
2021-07-16,143.4479217529297,146.41954
2021-07-19,139.5870361328125,145.57082
2021-07-20,143.2127227783203,143.01788
2021-07-21,142.477783203125,143.69453
2021-07-22,143.84967041015625,143.80914
2021-07-23,145.57427978515625,144.56178
2021-07-26,145.9956512451172,145.86841
2021-07-27,143.8202362060547,146.72453
2021-07-28,142.06622314453125,145.92242
2021-07-29,142.7129669189453,144.51501
2021-07-30,142.9285125732422,144.18336
2021-08-02,142.5953826904297,144.21408
2021-08-03,144.39840698242188,144.0713
2021-08-04,143.99664306640625,144.96126
2021-08-05,144.1044158935547,145.21516
2021-08-06,143.41744995117188,145.34929
2021-08-09,143.36839294433594,145.03514
2021-08-10,142.8875274658203,144.83826
2021-08-11,143.1427001953125,144.49815
2021-08-12,146.1162567138672,144.47093
2021-08-13,146.3223419189453,146.07126
2021-08-16,148.30470275878906,147.01205
2021-08-17,147.3920440673828,148.4624
2021-08-18,143.6333465576172,148.66801
2021-08-19,143.96705627441403,146.67337
2021-08-20,145.42929077148438,145.80852
2021-08-23,146.92095947265625,146.26807
2021-08-24,146.8326416015625,147.35817
2021-08-25,145.5961151123047,147.84656
2021-08-26,144.7913818359375,147.36986
2021-08-27,145.83164978027344,146.66219
2021-08-30,150.2674102783203,146.88293
2021-08-31,149.00149536132812,149.41557
2021-09-01,149.66879272460938,150.03586
2021-09-02,150.78758239746094,150.5588
2021-09-03,151.4254913330078,151.39154
2021-09-07,153.7709503173828,152.13348
2021-09-08,152.22036743164062,153.72195
2021-09-09,151.1997528076172,153.67175
2021-09-10,146.1947479248047,153.00487
2021-09-13,146.7639617919922,149.98691
2021-09-14,145.36058044433594,148.77176
2021-09-15,146.253662109375,147.57628
2021-09-16,146.01808166503906,147.50842
2021-09-17,143.33895874023438,147.41808
2021-09-20,140.27711486816406,145.93724
2021-09-21,140.75794982910156,143.53145
2021-09-22,143.13290405273438,142.63199
2021-09-23,144.09461975097656,143.58534
2021-09-24,144.1829376220703,144.64725
2021-09-27,142.6618194580078,145.18333
2021-09-28,139.26629638671875,144.57886
2021-09-29,140.16909790039062,142.41075
2021-09-30,138.86392211914062,141.80905
2021-10-01,139.99246215820312,140.92981
2021-10-04,136.5478973388672,141.1154
2021-10-05,138.48117065429688,139.41454
2021-10-06,139.35462951660156,139.55771
2021-10-07,140.62057495117188,140.2042
2021-10-08,140.2378387451172,141.20816
2021-10-11,140.1494903564453,141.48201
2021-10-12,138.87371826171875,141.51425
2021-10-13,138.284912109375,140.82967
2021-10-14,141.08177185058594,140.15727
2021-10-15,142.1417083740234,141.35252
2021-10-18,143.81980895996094,142.58202
2021-10-19,145.98867797851562,144.04512
2021-10-20,146.47933959960938,145.89027
2021-10-21,146.69525146484375,147.02023
2021-10-22,145.9199676513672,147.60979
2021-10-25,145.87091064453125,147.43327
2021-10-26,146.53822326660156,147.28229
2021-10-27,146.07701110839844,147.57487
2021-10-28,149.7277069091797,147.49037
2021-10-29,147.00929260253906,149.38414
2021-11-01,146.18495178222656,148.91568
2021-11-02,147.22518920898438,148.11612
2021-11-03,148.66783142089844,148.28934
2021-11-04,148.1476593017578,149.20125
2021-11-05,148.6783905029297,149.38458
2021-11-08,147.85281372070312,149.70781
2021-11-09,148.2164764404297,149.42265
2021-11-10,145.3761749267578,149.45052
2021-11-11,145.3270263671875,147.96214
2021-11-12,147.4105682373047,147.16362
2021-11-15,147.42041015625,147.95732
2021-11-16,148.40321350097656,148.42178
2021-11-17,150.85035705566406,149.13857
2021-11-18,155.1550750732422,150.79005
2021-11-19,157.78895568847656,153.90187
2021-11-22,158.25091552734375,156.81769
2021-11-23,158.63417053222656,158.3838
2021-11-24,159.15505981445312,159.22356
2021-11-26,154.11328125,159.84476
2021-11-29,157.48431396484375,157.42882
2021-11-30,162.457275390625,157.94513
2021-12-01,161.9364013671875,161.01373
2021-12-02,160.94378662109375,162.292
2021-12-03,159.05677795410156,162.23746
2021-12-06,162.47694396972656,161.1279
2021-12-07,168.2361602783203,162.38298
2021-12-08,172.06906127929688,166.16542
2021-12-09,171.5580291748047,170.0795
2021-12-10,176.3639373779297,171.60074
2021-12-13,172.71774291992188,174.70042
2021-12-14,171.3319854736328,174.28052
2021-12-15,176.2165069580078,173.14647
2021-12-16,169.297607421875,175.18257
2021-12-17,168.19686889648438,172.63658
2021-12-20,166.8307647705078,170.61647
2021-12-21,170.01502990722656,169.00401
2021-12-22,172.6194610595703,169.98557
